05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 layer_id from 2 to 2
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 latcoord from ('-16', '1', '1') to (-7, -3, 1)
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 physloc from ('-61.44', '9.93') to (-26.88, -9.27)
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 color from #ffffff00 to #ffffff00
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 layer_id from 2 to 2
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 latcoord from ('-7', '-3', '1') to (-7, 5, 0)
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 physloc from ('-26.88', '-9.27') to (-26.88, 38.4)
05-03 14:32 gatefinder.dbMap.DBDot DEBUG    Changing DB #1 color from #ffffff00 to #ffffff00
05-03 14:32 gatefinder.dbMap.Design INFO     creating an instance of Design
05-03 14:32 gatefinder.editor.Editor INFO     creating an instance of Editor
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.Design INFO     creating an instance of Design
05-03 14:32 gatefinder.editor.Editor INFO     creating an instance of Editor
